Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'MC_HOST_PREFILL_L1'.
Using operations until 'MC_HOST_PREFILL_L1_END'.
Detected data from 2 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                      Device   Device Time  Op-to-Op Gap  Cores  DRAM        DRAM %   FLOPs         FLOPs %  Math Fidelity
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 2872    0.0 %         BinaryNgDeviceOperation                                            0        18 μs                  110                                                           FP32 => FP32
 3530    0.2 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 2560 x 1280        0       189 μs          9 μs     40    399 GB/s   78.0 %   44.4 TFLOPs   20.1 %   LoFi BF16 x BFP4 => BF16
 3540    0.0 %         BinaryNgDeviceOperation                                            0        11 μs         13 μs    110                                                     BF16, BF16 => BF16
 3541    0.1 %         UnaryDeviceOperation                                               1        35 μs         33 μs    110                                                           BF16 => BF16
 3549    0.3 %         CopyDeviceOperation                                                1        14 μs        412 μs    110                                                     BFP4, BFP4 => BFP4
 3553    0.7 %         CopyDeviceOperation                                                1        13 μs        858 μs    110                                                     BFP4, BFP4 => BFP4
 3557    0.7 %         CopyDeviceOperation                                                1        13 μs        862 μs    110                                                     BFP4, BFP4 => BFP4
 3563    0.7 %         CopyDeviceOperation                                                0        13 μs        856 μs    110                                                     BFP4, BFP4 => BFP4
 3567    0.7 %         CopyDeviceOperation                                                0        13 μs        860 μs    110                                                     BFP4, BFP4 => BFP4
 3571    0.7 %         CopyDeviceOperation                                                0        13 μs        853 μs    110                                                     BFP4, BFP4 => BFP4
 3575    0.7 %         CopyDeviceOperation                                                0        13 μs        859 μs    110                                                     BFP4, BFP4 => BFP4
 3577    0.7 %         CopyDeviceOperation                                                1        13 μs        859 μs    110                                                     BFP4, BFP4 => BFP4
 3581    0.7 %         CopyDeviceOperation                                                1        13 μs        849 μs    110                                                     BFP4, BFP4 => BFP4
 3585    0.7 %         CopyDeviceOperation                                                1        13 μs        853 μs    110                                                     BFP4, BFP4 => BFP4
 3590    0.2 %         ConcatDeviceOperation                                              0       130 μs        119 μs    110                                                     BFP4, BFP4 => BFP4
 3594    0.1 %         FillPadDeviceOperation                                             0         6 μs        146 μs      4                                                       UINT32 => UINT32
 3595    0.1 %         GatherDeviceOperation                                              1        34 μs         33 μs      4                                                   BF16, UINT32 => BF16
 3598    0.0 %         FillPadDeviceOperation                                             0         7 μs          7 μs      4                                                           BF16 => BF16
 3600    0.0 %         ReduceDeviceOperation                                              0         1 μs         33 μs      4                                                           BF16 => BF16
 3601    0.0 %         ReshapeViewDeviceOperation                                         1         3 μs         35 μs      1                                                           BF16 => BF16
 3603    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs         32 μs      1                                                           BF16 => BF16
 3606    0.1 %         UnaryDeviceOperation                                               0        17 μs         71 μs    110                                                           BF16 => BF16
 3608    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 2560 x 1280        0       139 μs          9 μs     40    541 GB/s  105.6 %   60.2 TFLOPs   27.2 %   LoFi BF16 x BFP4 => BF16
 3613    0.0 %         BinaryNgDeviceOperation                                            1        21 μs         10 μs    110                                                     BF16, BF16 => BF16
 3616    0.0 %         PermuteDeviceOperation                                             0         4 μs         16 μs    110                                                           BF16 => BF16
 3617    0.1 %         BinaryNgDeviceOperation                                            1        11 μs         57 μs    110                                                     BF16, BF16 => BF16
 3620    0.1 %         UnaryDeviceOperation                                               0        34 μs         38 μs    110                                                           BF16 => BF16
 3627    0.4 %         CopyDeviceOperation                                                1        14 μs        462 μs    110                                                     BFP4, BFP4 => BFP4
 3631    0.7 %         CopyDeviceOperation                                                1        13 μs        874 μs    110                                                     BFP4, BFP4 => BFP4
 3635    0.7 %         CopyDeviceOperation                                                1        13 μs        870 μs    110                                                     BFP4, BFP4 => BFP4
 3639    0.7 %         CopyDeviceOperation                                                1        13 μs        853 μs    110                                                     BFP4, BFP4 => BFP4
 3645    0.7 %         CopyDeviceOperation                                                0        13 μs        861 μs    110                                                     BFP4, BFP4 => BFP4
 3647    0.7 %         CopyDeviceOperation                                                1        13 μs        863 μs    110                                                     BFP4, BFP4 => BFP4
 3653    0.7 %         CopyDeviceOperation                                                0        13 μs        841 μs    110                                                     BFP4, BFP4 => BFP4
 3657    0.7 %         CopyDeviceOperation                                                0        13 μs        858 μs    110                                                     BFP4, BFP4 => BFP4
 3659    0.7 %         CopyDeviceOperation                                                1        13 μs        854 μs    110                                                     BFP4, BFP4 => BFP4
 3663    0.7 %         CopyDeviceOperation                                                1        13 μs        849 μs    110                                                     BFP4, BFP4 => BFP4
 3667    0.5 %         ConcatDeviceOperation                                              1       131 μs        506 μs    110                                                     BFP4, BFP4 => BFP4
 3672    0.1 %         FillPadDeviceOperation                                             0         6 μs        129 μs      4                                                       UINT32 => UINT32
 3673    0.1 %         GatherDeviceOperation                                              1        34 μs         33 μs      4                                                   BF16, UINT32 => BF16
 3675    0.0 %         FillPadDeviceOperation                                             1         7 μs         12 μs      4                                                           BF16 => BF16
 3678    0.0 %         ReduceDeviceOperation                                              0         1 μs         25 μs      4                                                           BF16 => BF16
 3679    0.0 %         ReshapeViewDeviceOperation                                         1         3 μs         29 μs      1                                                           BF16 => BF16
 3681    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs         34 μs      1                                                           BF16 => BF16
 3683    0.1 %         UnaryDeviceOperation                                               1        17 μs         71 μs    110                                                           BF16 => BF16
 3686    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 2560 x 1280        0       132 μs         10 μs     40    573 GB/s  111.9 %   63.8 TFLOPs   28.8 %   LoFi BF16 x BFP4 => BF16
 3692    0.0 %         BinaryNgDeviceOperation                                            0        21 μs          8 μs    110                                                     BF16, BF16 => BF16
 3693    0.0 %         PermuteDeviceOperation                                             1         3 μs         14 μs    110                                                           BF16 => BF16
 3695    0.0 %         BinaryNgDeviceOperation                                            1        11 μs         45 μs    110                                                     BF16, BF16 => BF16
 3698    0.1 %         UnaryDeviceOperation                                               0        34 μs         39 μs    110                                                           BF16 => BF16
 3705    0.4 %         CopyDeviceOperation                                                1        13 μs        456 μs    110                                                     BFP4, BFP4 => BFP4
 3709    0.7 %         CopyDeviceOperation                                                1        14 μs        870 μs    110                                                     BFP4, BFP4 => BFP4
 3715    0.7 %         CopyDeviceOperation                                                0        14 μs        845 μs    110                                                     BFP4, BFP4 => BFP4
 3719    0.7 %         CopyDeviceOperation                                                0        13 μs        853 μs    110                                                     BFP4, BFP4 => BFP4
 3721    0.7 %         CopyDeviceOperation                                                1        13 μs        838 μs    110                                                     BFP4, BFP4 => BFP4
 3725    0.7 %         CopyDeviceOperation                                                1        13 μs        851 μs    110                                                     BFP4, BFP4 => BFP4
 3729    0.7 %         CopyDeviceOperation                                                1        14 μs        845 μs    110                                                     BFP4, BFP4 => BFP4
 3735    0.7 %         CopyDeviceOperation                                                0        13 μs        856 μs    110                                                     BFP4, BFP4 => BFP4
 3737    0.7 %         CopyDeviceOperation                                                1        13 μs        847 μs    110                                                     BFP4, BFP4 => BFP4
 3741    0.7 %         CopyDeviceOperation                                                1        13 μs        858 μs    110                                                     BFP4, BFP4 => BFP4
 3745    0.5 %         ConcatDeviceOperation                                              1       130 μs        499 μs    110                                                     BFP4, BFP4 => BFP4
 3750    0.1 %         FillPadDeviceOperation                                             0         6 μs        143 μs      4                                                       UINT32 => UINT32
 3752    0.1 %         GatherDeviceOperation                                              0        34 μs         33 μs      4                                                   BF16, UINT32 => BF16
 3754    0.0 %         FillPadDeviceOperation                                             0         7 μs          9 μs      4                                                           BF16 => BF16
 3755    0.0 %         ReduceDeviceOperation                                              1         1 μs         26 μs      4                                                           BF16 => BF16
 3757    0.0 %         ReshapeViewDeviceOperation                                         1         3 μs         30 μs      1                                                           BF16 => BF16
 3759    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs         31 μs      1                                                           BF16 => BF16
 3762    0.1 %         UnaryDeviceOperation                                               0        17 μs         72 μs    110                                                           BF16 => BF16
 3764    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 2560 x 1280        0       132 μs          7 μs     40    573 GB/s  111.9 %   63.8 TFLOPs   28.8 %   LoFi BF16 x BFP4 => BF16
 3769    0.0 %         BinaryNgDeviceOperation                                            1        22 μs         19 μs    110                                                     BF16, BF16 => BF16
 3771    0.0 %         PermuteDeviceOperation                                             1         4 μs         16 μs    110                                                           BF16 => BF16
 3773    0.0 %         BinaryNgDeviceOperation                                            1        11 μs         47 μs    110                                                     BF16, BF16 => BF16
 3776    0.1 %         UnaryDeviceOperation                                               0        35 μs         29 μs    110                                                           BF16 => BF16
 3783    0.4 %         CopyDeviceOperation                                                1        13 μs        476 μs    110                                                     BFP4, BFP4 => BFP4
 3789    0.7 %         CopyDeviceOperation                                                0        13 μs        859 μs    110                                                     BFP4, BFP4 => BFP4
 3793    0.7 %         CopyDeviceOperation                                                0        13 μs        851 μs    110                                                     BFP4, BFP4 => BFP4
 3795    0.7 %         CopyDeviceOperation                                                1        13 μs        852 μs    110                                                     BFP4, BFP4 => BFP4
 3801    0.7 %         CopyDeviceOperation                                                0        13 μs        855 μs    110                                                     BFP4, BFP4 => BFP4
 3803    0.7 %         CopyDeviceOperation                                                1        13 μs        843 μs    110                                                     BFP4, BFP4 => BFP4
 3807    0.7 %         CopyDeviceOperation                                                1        13 μs        843 μs    110                                                     BFP4, BFP4 => BFP4
 3813    0.7 %         CopyDeviceOperation                                                0        13 μs        848 μs    110                                                     BFP4, BFP4 => BFP4
 3817    0.7 %         CopyDeviceOperation                                                0        14 μs        847 μs    110                                                     BFP4, BFP4 => BFP4
 3821    0.7 %         CopyDeviceOperation                                                0        14 μs        840 μs    110                                                     BFP4, BFP4 => BFP4
 3823    0.5 %         ConcatDeviceOperation                                              1       131 μs        510 μs    110                                                     BFP4, BFP4 => BFP4
 3828    0.1 %         FillPadDeviceOperation                                             0         6 μs        157 μs      4                                                       UINT32 => UINT32
 3829    0.1 %         GatherDeviceOperation                                              1        34 μs         34 μs      4                                                   BF16, UINT32 => BF16
 3831    0.0 %         FillPadDeviceOperation                                             1         7 μs         10 μs      4                                                           BF16 => BF16
 3833    0.0 %         ReduceDeviceOperation                                              1         1 μs         25 μs      4                                                           BF16 => BF16
 3835    0.0 %         ReshapeViewDeviceOperation                                         1         3 μs         27 μs      1                                                           BF16 => BF16
 3837    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs         36 μs      1                                                           BF16 => BF16
 3840    0.1 %         UnaryDeviceOperation                                               0        17 μs         76 μs    110                                                           BF16 => BF16
 3842    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 2560 x 1280        0       140 μs         10 μs     40    540 GB/s  105.4 %   60.1 TFLOPs   27.2 %   LoFi BF16 x BFP4 => BF16
 3847    0.0 %         BinaryNgDeviceOperation                                            1        22 μs          8 μs    110                                                     BF16, BF16 => BF16
 3849    0.0 %         PermuteDeviceOperation                                             1         4 μs         16 μs    110                                                           BF16 => BF16
 3852    0.0 %         BinaryNgDeviceOperation                                            0        11 μs         47 μs    110                                                     BF16, BF16 => BF16
 3853    0.1 %         UnaryDeviceOperation                                               1        35 μs         29 μs    110                                                           BF16 => BF16
 3861    0.4 %         CopyDeviceOperation                                                1        13 μs        474 μs    110                                                     BFP4, BFP4 => BFP4
 3867    0.7 %         CopyDeviceOperation                                                0        13 μs        863 μs    110                                                     BFP4, BFP4 => BFP4
 3869    0.7 %         CopyDeviceOperation                                                1        13 μs        868 μs    110                                                     BFP4, BFP4 => BFP4
 3873    0.7 %         CopyDeviceOperation                                                1        13 μs        848 μs    110                                                     BFP4, BFP4 => BFP4
 3877    0.7 %         CopyDeviceOperation                                                1        13 μs        856 μs    110                                                     BFP4, BFP4 => BFP4
 3883    0.7 %         CopyDeviceOperation                                                0        13 μs        860 μs    110                                                     BFP4, BFP4 => BFP4
 3885    0.7 %         CopyDeviceOperation                                                1        13 μs        867 μs    110                                                     BFP4, BFP4 => BFP4
 3889    0.7 %         CopyDeviceOperation                                                1        13 μs        843 μs    110                                                     BFP4, BFP4 => BFP4
 3895    0.7 %         CopyDeviceOperation                                                0        13 μs        856 μs    110                                                     BFP4, BFP4 => BFP4
 3897    0.7 %         CopyDeviceOperation                                                1        13 μs        856 μs    110                                                     BFP4, BFP4 => BFP4
 3901    0.5 %         ConcatDeviceOperation                                              1       132 μs        500 μs    110                                                     BFP4, BFP4 => BFP4
 3906    0.1 %         FillPadDeviceOperation                                             0         6 μs        129 μs      4                                                       UINT32 => UINT32
 3908    0.1 %         GatherDeviceOperation                                              0        34 μs         33 μs      4                                                   BF16, UINT32 => BF16
 3911    0.0 %         ReduceDeviceOperation                                              1         1 μs         23 μs      4                                                           BF16 => BF16
 3913    0.0 %         ReshapeViewDeviceOperation                                         1         3 μs         26 μs      1                                                           BF16 => BF16
 3915    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs         30 μs      1                                                           BF16 => BF16
 3918    0.1 %         UnaryDeviceOperation                                               0        17 μs         76 μs    110                                                           BF16 => BF16
 3919    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 2560 x 1280        1       131 μs          9 μs     40    574 GB/s  112.2 %   63.9 TFLOPs   28.9 %   LoFi BF16 x BFP4 => BF16
 3926    0.0 %         BinaryNgDeviceOperation                                            0        22 μs         13 μs    110                                                     BF16, BF16 => BF16
 3927    0.0 %         PermuteDeviceOperation                                             1         3 μs         17 μs    110                                                           BF16 => BF16
 3930    0.0 %         BinaryNgDeviceOperation                                            0        11 μs         48 μs    110                                                     BF16, BF16 => BF16
 3931    0.1 %         UnaryDeviceOperation                                               1        35 μs         30 μs    110                                                           BF16 => BF16
 3939    0.4 %         CopyDeviceOperation                                                1        13 μs        457 μs    110                                                     BFP4, BFP4 => BFP4
 3943    0.7 %         CopyDeviceOperation                                                1        13 μs        862 μs    110                                                     BFP4, BFP4 => BFP4
 3947    0.7 %         CopyDeviceOperation                                                1        13 μs        865 μs    110                                                     BFP4, BFP4 => BFP4
 3953    0.7 %         CopyDeviceOperation                                                0        13 μs        854 μs    110                                                     BFP4, BFP4 => BFP4
 3957    0.7 %         CopyDeviceOperation                                                0        13 μs        854 μs    110                                                     BFP4, BFP4 => BFP4
 3959    0.7 %         CopyDeviceOperation                                                1        13 μs        854 μs    110                                                     BFP4, BFP4 => BFP4
 3963    0.7 %         CopyDeviceOperation                                                1        13 μs        849 μs    110                                                     BFP4, BFP4 => BFP4
 3967    0.7 %         CopyDeviceOperation                                                1        13 μs        857 μs    110                                                     BFP4, BFP4 => BFP4
 3971    0.7 %         CopyDeviceOperation                                                1        13 μs        847 μs    110                                                     BFP4, BFP4 => BFP4
 3977    0.7 %         CopyDeviceOperation                                                0        13 μs        848 μs    110                                                     BFP4, BFP4 => BFP4
 3979    0.5 %         ConcatDeviceOperation                                              1       131 μs        497 μs    110                                                     BFP4, BFP4 => BFP4
 3984    0.1 %         FillPadDeviceOperation                                             0         6 μs        139 μs      4                                                       UINT32 => UINT32
 3985    0.1 %         GatherDeviceOperation                                              1        34 μs         34 μs      4                                                   BF16, UINT32 => BF16
 3987    0.0 %         FillPadDeviceOperation                                             1         7 μs          8 μs      4                                                           BF16 => BF16
 3990    0.0 %         ReduceDeviceOperation                                              0         1 μs         24 μs      4                                                           BF16 => BF16
 3991    0.0 %         ReshapeViewDeviceOperation                                         1         3 μs         27 μs      1                                                           BF16 => BF16
 3994    0.0 %         UntilizeWithUnpaddingDeviceOperation                               0         2 μs         30 μs      1                                                           BF16 => BF16
 3996    0.1 %         UnaryDeviceOperation                                               0        17 μs         69 μs    110                                                           BF16 => BF16
 3998    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 2560 x 1280        0       148 μs         10 μs     40    511 GB/s   99.7 %   56.8 TFLOPs   25.7 %   LoFi BF16 x BFP4 => BF16
 4005    0.0 %         PermuteDeviceOperation                                             1         4 μs         10 μs    110                                                           BF16 => BF16
 4007    0.0 %         BinaryNgDeviceOperation                                            1        11 μs         45 μs    110                                                     BF16, BF16 => BF16
 4009    0.1 %         UnaryDeviceOperation                                               1        35 μs         27 μs    110                                                           BF16 => BF16
 4019    0.7 %         CopyDeviceOperation                                                0        14 μs        848 μs    110                                                     BFP4, BFP4 => BFP4
 4021    0.7 %         CopyDeviceOperation                                                1        13 μs        860 μs    110                                                     BFP4, BFP4 => BFP4
 4027    0.7 %         CopyDeviceOperation                                                0        13 μs        852 μs    110                                                     BFP4, BFP4 => BFP4
 4029    0.7 %         CopyDeviceOperation                                                1        14 μs        856 μs    110                                                     BFP4, BFP4 => BFP4
 4033    0.7 %         CopyDeviceOperation                                                1        13 μs        853 μs    110                                                     BFP4, BFP4 => BFP4
 4037    0.7 %         CopyDeviceOperation                                                1        13 μs        859 μs    110                                                     BFP4, BFP4 => BFP4
 4043    0.7 %         CopyDeviceOperation                                                0        13 μs        855 μs    110                                                     BFP4, BFP4 => BFP4
 4045    0.7 %         CopyDeviceOperation                                                1        13 μs        855 μs    110                                                     BFP4, BFP4 => BFP4
 4049    0.7 %         CopyDeviceOperation                                                1        13 μs        851 μs    110                                                     BFP4, BFP4 => BFP4
 4053    0.7 %         CopyDeviceOperation                                                1        13 μs        855 μs    110                                                     BFP4, BFP4 => BFP4
 4057    0.5 %         ConcatDeviceOperation                                              1       130 μs        501 μs    110                                                     BFP4, BFP4 => BFP4
 4062    0.1 %         FillPadDeviceOperation                                             0         6 μs        142 μs      4                                                       UINT32 => UINT32
 4063    0.1 %         GatherDeviceOperation                                              1        34 μs         35 μs      4                                                   BF16, UINT32 => BF16
 4066    0.0 %         FillPadDeviceOperation                                             0         7 μs          9 μs      4                                                           BF16 => BF16
 4068    0.0 %         ReduceDeviceOperation                                              0         1 μs         24 μs      4                                                           BF16 => BF16
 4069    0.0 %         ReshapeViewDeviceOperation                                         1         3 μs         28 μs      1                                                           BF16 => BF16
 4071    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs         32 μs      1                                                           BF16 => BF16
 4074    0.1 %         UnaryDeviceOperation                                               0        17 μs         72 μs    110                                                           BF16 => BF16
 4075    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 2560 x 1280        1       115 μs          9 μs     40    657 GB/s  128.3 %   73.1 TFLOPs   33.1 %   LoFi BF16 x BFP4 => BF16
 4082    0.0 %         BinaryNgDeviceOperation                                            0        22 μs         31 μs    110                                                     BF16, BF16 => BF16
 4084    0.0 %         PermuteDeviceOperation                                             0         4 μs         15 μs    110                                                           BF16 => BF16
 4085    0.0 %         BinaryNgDeviceOperation                                            1        11 μs         46 μs    110                                                     BF16, BF16 => BF16
 4087    0.1 %         UnaryDeviceOperation                                               1        35 μs         29 μs    110                                                           BF16 => BF16
 4097    0.7 %         CopyDeviceOperation                                                0        13 μs        864 μs    110                                                     BFP4, BFP4 => BFP4
 4101    0.7 %         CopyDeviceOperation                                                0        13 μs        854 μs    110                                                     BFP4, BFP4 => BFP4
 4103    0.7 %         CopyDeviceOperation                                                1        13 μs        841 μs    110                                                     BFP4, BFP4 => BFP4
 4109    0.7 %         CopyDeviceOperation                                                0        13 μs        851 μs    110                                                     BFP4, BFP4 => BFP4
 4112    0.1 %         ConcatDeviceOperation                                              0        54 μs         83 μs    110                                                     BFP4, BFP4 => BFP4
 4116    0.2 %         FillPadDeviceOperation                                             0         6 μs        189 μs      4                                                       UINT32 => UINT32
 4117    0.1 %         GatherDeviceOperation                                              1        34 μs         28 μs      4                                                   BF16, UINT32 => BF16
 4122    0.0 %         ReduceDeviceOperation                                              0         1 μs         22 μs      4                                                           BF16 => BF16
 4123    0.0 %         ReshapeViewDeviceOperation                                         1         3 μs         25 μs      1                                                           BF16 => BF16
 4126    0.0 %         UntilizeWithUnpaddingDeviceOperation                               0         2 μs         29 μs      1                                                           BF16 => BF16
 4128    0.1 %         UnaryDeviceOperation                                               0         7 μs         55 μs    110                                                           BF16 => BF16
 4130    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/16 x 32 x 2560 x 1280        0        72 μs         15 μs     40  1,047 GB/s  204.5 %  116.5 TFLOPs   52.7 %   LoFi BF16 x BFP4 => BF16
 4135    0.1 %         BinaryNgDeviceOperation                                            1         8 μs         58 μs    110                                                     BF16, BF16 => BF16
 4137    0.0 %         PermuteDeviceOperation                                             1         2 μs         33 μs    110                                                           BF16 => BF16
 4139    0.0 %         BinaryNgDeviceOperation                                            1         4 μs         45 μs    110                                                     BF16, BF16 => BF16
 4142    0.0 %         UnaryDeviceOperation                                               0        15 μs         31 μs    110                                                           BF16 => BF16
 4143    0.0 %   DRAM  SparseMatmulDeviceOperation active=40/16 x 32 x 640 x 2560         1        45 μs          9 μs     40    902 GB/s  176.1 %   92.3 TFLOPs   41.7 %   LoFi BF16 x BFP4 => BF16
 4147    0.0 %         BinaryNgDeviceOperation                                            1         6 μs         46 μs    110                                                     BF16, BF16 => BF16
 4150    0.0 %         BinaryNgDeviceOperation                                            0         3 μs         49 μs    110                                                     BF16, BF16 => BF16
 4151    0.0 %         BinaryNgDeviceOperation                                            1         3 μs         54 μs    110                                                     BF16, BF16 => BF16
 4154    0.1 %   SLOW  MatmulDeviceOperation 128 x 320 x 2560                             0        13 μs         57 μs     80    121 GB/s   23.7 %   16.4 TFLOPs    3.7 %   LoFi BF16 x BFP8 => BF16
 4156    0.0 %         BinaryNgDeviceOperation                                            0         5 μs         26 μs    110                                                     BF16, BF16 => BF16
 4157    0.1 %         ReduceScatterDeviceOperation                                       0        17 μs         66 μs     10                                                           BF16 => BF16
 4159    0.1 %         ReshapeViewDeviceOperation                                         1        67 μs         16 μs    110                                                           BF16 => BF16
 4163    0.1 %         BinaryNgDeviceOperation                                            1        67 μs         11 μs    110                                                     BF16, BF16 => BF16

These ops have a >6 μs gap since the previous operation. Running with tracing could save 104617 μs (85.3% of overall time)
Alternatively ensure device is not waiting for the host. Experts can try moving runtime args in the kernels to compile-time args.

Matmul Optimization
-------------------
 2885    0.1 %   SLOW  MatmulDeviceOperation 128 x 2560 x 12800                           1       158 μs         20 μs     40    212 GB/s   41.4 %   53.2 TFLOPs   24.0 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=4 and output subblock 1x4 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3034    0.0 %   SLOW  MatmulDeviceOperation 128 x 5120 x 352                             0        24 μs          1 μs     44    130 GB/s   25.5 %   19.3 TFLOPs    7.9 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3046    0.0 %   SLOW  MatmulDeviceOperation 128 x 320 x 5120                             0        18 μs          1 μs     80    169 GB/s   33.0 %   23.4 TFLOPs    5.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=2 and output subblock 2x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3062    0.1 %   SLOW  MatmulDeviceOperation 128 x 2560 x 10336                           0       105 μs          1 μs    108    310 GB/s   60.5 %   64.8 TFLOPs   21.7 %  HiFi2 BF16 x BFP8 => FP32
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=2 and output subblock 4x1 look good 🤷
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

 3074    0.1 %   SLOW  MatmulDeviceOperation 128 x 2560 x 6144                            0        80 μs          0 μs     96    226 GB/s   44.1 %   50.6 TFLOPs   19.1 %  HiFi2 BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=2 and output subblock 2x2 look good 🤷
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

 3151    0.0 %   SLOW  MatmulDeviceOperation 128 x 6144 x 1280                            1        50 μs          1 μs     40    219 GB/s   42.7 %   40.0 TFLOPs   36.1 %  HiFi2 FP32 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=8 and output subblock 1x4 look good 🤷

 3180    0.0 %   SLOW  MatmulDeviceOperation 128 x 5120 x 352                             0        23 μs          1 μs     44    133 GB/s   25.9 %   19.7 TFLOPs    8.1 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3191    0.0 %   SLOW  MatmulDeviceOperation 128 x 320 x 5120                             1        18 μs          1 μs     80    169 GB/s   33.0 %   23.4 TFLOPs    5.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=2 and output subblock 2x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3208    0.0 %   SLOW  MatmulDeviceOperation 128 x 2560 x 1184                            0        53 μs          1 μs     37     75 GB/s   14.6 %   14.5 TFLOPs    7.1 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=2 and output subblock 4x1 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3298    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 2560 x 1280        0       123 μs         18 μs     40    613 GB/s  119.7 %   68.2 TFLOPs   30.8 %   LoFi BF16 x BFP4 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3312    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 640 x 2560         0        81 μs          1 μs     40    506 GB/s   98.9 %   51.8 TFLOPs   23.4 %   LoFi BF16 x BFP4 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3373    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 2560 x 1280        1       164 μs         10 μs     40    460 GB/s   89.7 %   51.1 TFLOPs   23.1 %   LoFi BF16 x BFP4 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3387    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 640 x 2560         1       103 μs          1 μs     40    399 GB/s   77.9 %   40.9 TFLOPs   18.5 %   LoFi BF16 x BFP4 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3451    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 2560 x 1280        1       123 μs          9 μs     40    612 GB/s  119.5 %   68.1 TFLOPs   30.8 %   LoFi BF16 x BFP4 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3465    0.1 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 640 x 2560         1        81 μs          1 μs     40    508 GB/s   99.3 %   52.1 TFLOPs   23.5 %   LoFi BF16 x BFP4 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3530    0.2 %   DRAM  SparseMatmulDeviceOperation active=40/40 x 32 x 2560 x 1280        0       189 μs          9 μs     40    399 GB/s   78.0 %   44.4 TFLOPs   20.1 %   LoFi BF16 x BFP4 => BF16
