0: blank
1165: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/9608959573109502048//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/9608959573109502048//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/9608959573109502048//trisc2/trisc2.elf
1166: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1167: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1168: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1169: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1171: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/16989791510944905802//ncrisc/ncrisc.elf
1170: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/13304893687537349452//ncrisc/ncrisc.elf
1172: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8473568094571851650//brisc/brisc.elf
1173: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/528568235792140381//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/528568235792140381//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/528568235792140381//trisc2/trisc2.elf
1174: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1175: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1176: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_interleaved_start_id/17709952233007538581//ncrisc/ncrisc.elf
1177: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/16760467151492108184//brisc/brisc.elf
1178: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_start_id/8799904326670225037//ncrisc/ncrisc.elf
1179: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_start_id/11698230152571923572//brisc/brisc.elf
1181: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/16760467151492108184//brisc/brisc.elf
1180: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_interleaved_start_id/17709952233007538581//ncrisc/ncrisc.elf
1183: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_start_id/11698230152571923572//brisc/brisc.elf
1182: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_start_id/8799904326670225037//ncrisc/ncrisc.elf
1187: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15555087074701850155//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15555087074701850155//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15555087074701850155//trisc2/trisc2.elf
1186: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/16807367336578342288//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/16807367336578342288//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/16807367336578342288//trisc2/trisc2.elf
1188: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/17674722686010209563//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/17674722686010209563//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/17674722686010209563//trisc2/trisc2.elf
1184: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_wh_multicore/5481281843182755570//ncrisc/ncrisc.elf
1185: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_wh_multicore/531234427587667976//brisc/brisc.elf
1190: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_interleaved_start_id/5843401901563183659//brisc/brisc.elf
1189: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_stick_layout_interleaved_start_id/5193091336584208592//ncrisc/ncrisc.elf
1192: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/12437108572211339093//brisc/brisc.elf
1193: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/3336751249586654358//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/3336751249586654358//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/3336751249586654358//trisc2/trisc2.elf
1191: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/12751909719209066354//ncrisc/ncrisc.elf
1195: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
1194: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
1197: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc2/trisc2.elf
1196: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/11293006345016634403//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/11293006345016634403//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/11293006345016634403//trisc2/trisc2.elf
1204: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_sharded_ln/18149099459856932505//ncrisc/ncrisc.elf
1203: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_sharded_ln/14174326266550617478//ncrisc/ncrisc.elf
1202: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_mcast_receiver_unary_sharded_ln/18029352697409936247//brisc/brisc.elf
1206: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_sharded/5551190809875743353//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_sharded/5551190809875743353//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_sharded/5551190809875743353//trisc2/trisc2.elf
1199: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_sharded_ln/4220540765563519524//ncrisc/ncrisc.elf
1205: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_sharded/300617076706560409//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_sharded/300617076706560409//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_sharded/300617076706560409//trisc2/trisc2.elf
1198: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_mcast_receiver_unary_sharded_ln/7792873920870502568//brisc/brisc.elf
1201: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_mcast_sender_unary_sharded_ln/5416879335218824192//brisc/brisc.elf
1200: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_sharded/4208665793579125281//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_sharded/4208665793579125281//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_sharded/4208665793579125281//trisc2/trisc2.elf
1207: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_sharded/15937132070315105810//ncrisc/ncrisc.elf
1208: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_sharded_blocks_interleaved_start_id/18375838170102155815//brisc/brisc.elf
1210: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/8203853765741947793//ncrisc/ncrisc.elf
1211: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5240984862802339653//brisc/brisc.elf
1209: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/3799447965282697578//ncrisc/ncrisc.elf
1212: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/4700189859730679356//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/4700189859730679356//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/4700189859730679356//trisc2/trisc2.elf
1214: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/12108340972489126365//ncrisc/ncrisc.elf
1215: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8182301897149841539//brisc/brisc.elf
1213: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/6363222393278066520//ncrisc/ncrisc.elf
1216: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/8099719161777981754//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/8099719161777981754//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/8099719161777981754//trisc2/trisc2.elf
1219: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5736406394152691969//brisc/brisc.elf
1218: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/9951980350957375276//ncrisc/ncrisc.elf
1217: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/16761618308557685408//ncrisc/ncrisc.elf
1220: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/5499502819115848925//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/5499502819115848925//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/5499502819115848925//trisc2/trisc2.elf
1222: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
1221: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
1224: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
1223: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
1225: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
1226: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
1227: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
1228: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
1230: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
1229: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
1232: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_reshape_tiled/13360378554586992052//brisc/brisc.elf
1231: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_reshape_tiled/12948486449913930066//ncrisc/ncrisc.elf
1234: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_split_rows_multicore/4001783706018681571//brisc/brisc.elf
1233: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id/1988073380423961967//ncrisc/ncrisc.elf
1235: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize/10016411273058510185//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize/10016411273058510185//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize/10016411273058510185//trisc2/trisc2.elf
1237: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_interleaved_start_id/15247660561801247777//brisc/brisc.elf
1236: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_stick_layout_interleaved_start_id/13556073229184368533//ncrisc/ncrisc.elf
1239: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
1238: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_dims_split_rows_multicore/7689697935105976906//ncrisc/ncrisc.elf
1240: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/14476466492415598097//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/14476466492415598097//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/14476466492415598097//trisc2/trisc2.elf
1242: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_blocked/16580579387363064783//brisc/brisc.elf
1241: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_ln/3540648286616232818//ncrisc/ncrisc.elf
1243: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/17978198860540096493//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/17978198860540096493//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/17978198860540096493//trisc2/trisc2.elf
1245: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_reshape_tiled/4038801153166399511//brisc/brisc.elf
1244: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_reshape_tiled/12777865154772610407//ncrisc/ncrisc.elf
1246: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_reshape_tiled/938440864742559229//ncrisc/ncrisc.elf
1247: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_reshape_tiled/561939033041789717//brisc/brisc.elf
1248: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_reshape_tiled/6290059884541067580//ncrisc/ncrisc.elf
1249: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_reshape_tiled/11451936498671233184//brisc/brisc.elf
1250: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0/6183082627677325512//ncrisc/ncrisc.elf
1251: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_writer_bmm_tile_layout_in1/1533085619579799355//brisc/brisc.elf
1252: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13744058683835713276//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13744058683835713276//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13744058683835713276//trisc2/trisc2.elf
1254: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_writer_bmm_tile_layout_in1/10531262088177005361//brisc/brisc.elf
1253: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0/12038180827259038302//ncrisc/ncrisc.elf
1255: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/3092889667784509250//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/3092889667784509250//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/3092889667784509250//trisc2/trisc2.elf
1257: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_reshape_tiled/561939033041789717//brisc/brisc.elf
1256: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_reshape_tiled/938440864742559229//ncrisc/ncrisc.elf
1259: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_reshape_tiled/17655042063154149269//brisc/brisc.elf
1258: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_reshape_tiled/18416064247250350714//ncrisc/ncrisc.elf
1261: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
1260: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
1262: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc2/trisc2.elf
1264: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_blocked/11479726119750924528//brisc/brisc.elf
1263: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_ln/4994532659033849705//ncrisc/ncrisc.elf
1265: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/4963385217310147375//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/4963385217310147375//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/4963385217310147375//trisc2/trisc2.elf
1266: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_reshape_tiled/4799545040101056383//ncrisc/ncrisc.elf
1267: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_reshape_tiled/5521861974998079322//brisc/brisc.elf
1269: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/13191217960896966767//ncrisc/ncrisc.elf
1270: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14747853913512075758//brisc/brisc.elf
1268: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/12879253940320256301//ncrisc/ncrisc.elf
1271: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/2428764118390239688//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/2428764118390239688//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/2428764118390239688//trisc2/trisc2.elf
1273: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/12108340972489126365//ncrisc/ncrisc.elf
1272: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/14329527575645937665//ncrisc/ncrisc.elf
1274: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11118784223177970089//brisc/brisc.elf
1275: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13533476076550335523//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13533476076550335523//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13533476076550335523//trisc2/trisc2.elf
1277: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1276: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1279: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1278: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1281: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/4945196236506822520//ncrisc/ncrisc.elf
1282: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9849503676885698580//brisc/brisc.elf
1280: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/15620380851484459447//ncrisc/ncrisc.elf
1283: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13529859622645093551//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13529859622645093551//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13529859622645093551//trisc2/trisc2.elf
1284: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_stick_layout_split_rows_multicore/5251717307235812445//ncrisc/ncrisc.elf
1285: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
1287: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/2968477752368987276//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/2968477752368987276//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/2968477752368987276//trisc2/trisc2.elf
1286: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/8277633098039673303//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/8277633098039673303//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/8277633098039673303//trisc2/trisc2.elf
1288: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
1289: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
1290: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/18277901578225338581//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/18277901578225338581//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/18277901578225338581//trisc2/trisc2.elf
1291: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/13810792696589783479//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/13810792696589783479//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/13810792696589783479//trisc2/trisc2.elf
1293: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
1292: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_stick_layout_split_rows_multicore/14913774332604975619//ncrisc/ncrisc.elf
1294: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc2/trisc2.elf
1296: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_pad_tiled/17657125721972504983//brisc/brisc.elf
1295: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_pad_tiled/4098127566859303806//ncrisc/ncrisc.elf
1298: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_pad_tiled/17657125721972504983//brisc/brisc.elf
1297: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_pad_tiled/4098127566859303806//ncrisc/ncrisc.elf
1299: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_fill_cache_interleaved/1446224752647338924//ncrisc/ncrisc.elf
1300: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_fill_cache_interleaved/30290714211248987//brisc/brisc.elf
1302: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_interleaved/16513459237180773503//brisc/brisc.elf
1301: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved/12758888793232598394//ncrisc/ncrisc.elf
