0: blank
413: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/11376552142549181441//ncrisc/ncrisc.elf
415: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/6115304249079906298//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/6115304249079906298//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/6115304249079906298//trisc2/trisc2.elf
419: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/6367702602916759543//ncrisc/ncrisc.elf
421: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/11927171675489379611//ncrisc/ncrisc.elf
418: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/8148883415682639222//brisc/brisc.elf
420: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/3735075235630618472//brisc/brisc.elf
416: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/640004610721727450//ncrisc/ncrisc.elf
422: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/1421436730429976318//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/1421436730429976318//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/1421436730429976318//trisc2/trisc2.elf
417: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14877138250964385546//brisc/brisc.elf
428: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/6802723330320885905//ncrisc/ncrisc.elf
426: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/8730983866048980143//ncrisc/ncrisc.elf
427: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/11897267581836583449//brisc/brisc.elf
429: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/7213766684700694266//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/7213766684700694266//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/7213766684700694266//trisc2/trisc2.elf
425: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/10280584192047939810//brisc/brisc.elf
423: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/14275366355381807257//ncrisc/ncrisc.elf
424: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1886584968901126609//brisc/brisc.elf
430: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/9943227375604450278//ncrisc/ncrisc.elf
431: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/17466280994521381151//brisc/brisc.elf
433: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved/14364453303485083645//brisc/brisc.elf
432: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved/12980739280145847077//ncrisc/ncrisc.elf
434: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/4549727748538148354//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/4549727748538148354//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/4549727748538148354//trisc2/trisc2.elf
436: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/5364546569845837725//brisc/brisc.elf
435: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_tm_tile_layout_nlp_concat_heads/13632029193344732398//ncrisc/ncrisc.elf
442: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/6802723330320885905//ncrisc/ncrisc.elf
440: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/8730983866048980143//ncrisc/ncrisc.elf
443: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/7374138807131199481//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/7374138807131199481//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/7374138807131199481//trisc2/trisc2.elf
439: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/10168859875430799515//brisc/brisc.elf
441: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5421434233878185936//brisc/brisc.elf
437: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/12233061888108722932//ncrisc/ncrisc.elf
438: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5040110232031638017//brisc/brisc.elf
444: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/13079224565757291806//ncrisc/ncrisc.elf
446: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16284326351200652564//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16284326351200652564//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16284326351200652564//trisc2/trisc2.elf
445: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/88533065069505479//brisc/brisc.elf
452: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/6802723330320885905//ncrisc/ncrisc.elf
450: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/8730983866048980143//ncrisc/ncrisc.elf
451: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/3828543140884158919//brisc/brisc.elf
447: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/15355679249598483756//ncrisc/ncrisc.elf
449: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/10731944024495878248//brisc/brisc.elf
453: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/7840196288043389086//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/7840196288043389086//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/7840196288043389086//trisc2/trisc2.elf
448: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6265590640258317440//brisc/brisc.elf
459: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/5383780597558127347//ncrisc/ncrisc.elf
457: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/455841210137428724//ncrisc/ncrisc.elf
460: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/10744786305454694430//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/10744786305454694430//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/10744786305454694430//trisc2/trisc2.elf
456: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2977103384074351884//brisc/brisc.elf
454: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/6050868191010642393//ncrisc/ncrisc.elf
458: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/13629222232569551036//brisc/brisc.elf
455: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15813343453418309928//brisc/brisc.elf
463: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
462: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
461: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/4360600514607576985//ncrisc/ncrisc.elf
465: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
464: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/4360600514607576985//ncrisc/ncrisc.elf
466: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
469: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/6707254521244237596//trisc2/trisc2.elf
468: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/16621329001622049241//brisc/brisc.elf
467: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/embeddings_tilize/4360600514607576985//ncrisc/ncrisc.elf
471: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/88533065069505479//brisc/brisc.elf
470: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/11376552142549181441//ncrisc/ncrisc.elf
472: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/6115304249079906298//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/6115304249079906298//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/6115304249079906298//trisc2/trisc2.elf
478: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/9811247945624323607//ncrisc/ncrisc.elf
476: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/3260699984633160083//ncrisc/ncrisc.elf
479: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16540115928778088359//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16540115928778088359//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16540115928778088359//trisc2/trisc2.elf
477: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9238778711528806157//brisc/brisc.elf
475: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/3248455043718669297//brisc/brisc.elf
473: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/6189432098137976383//ncrisc/ncrisc.elf
474: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7440586867112357139//brisc/brisc.elf
483: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/16545124307645449442//ncrisc/ncrisc.elf
485: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/10930149783145758093//ncrisc/ncrisc.elf
482: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/8733846833213881214//brisc/brisc.elf
484: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/10322014577685023266//brisc/brisc.elf
480: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/15439791871008049832//ncrisc/ncrisc.elf
486: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5547067141675446394//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5547067141675446394//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5547067141675446394//trisc2/trisc2.elf
481: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7767263768235168800//brisc/brisc.elf
487: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/9943227375604450278//ncrisc/ncrisc.elf
488: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/1195714710222366606//brisc/brisc.elf
490: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved/3315982085348356081//brisc/brisc.elf
489: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved/6029793565717681117//ncrisc/ncrisc.elf
491: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/16121021482992545993//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/16121021482992545993//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/16121021482992545993//trisc2/trisc2.elf
493: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/5364546569845837725//brisc/brisc.elf
492: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_tm_tile_layout_nlp_concat_heads/3802013716575563947//ncrisc/ncrisc.elf
497: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/16545124307645449442//ncrisc/ncrisc.elf
499: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/10930149783145758093//ncrisc/ncrisc.elf
500: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/3609246372791278837//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/3609246372791278837//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/3609246372791278837//trisc2/trisc2.elf
496: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2948744390406851324//brisc/brisc.elf
498: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2938112303842456874//brisc/brisc.elf
494: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/17069789105586319457//ncrisc/ncrisc.elf
495: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4043483505023842123//brisc/brisc.elf
502: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/88533065069505479//brisc/brisc.elf
501: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/13079224565757291806//ncrisc/ncrisc.elf
503: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16284326351200652564//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16284326351200652564//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16284326351200652564//trisc2/trisc2.elf
509: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/10930149783145758093//ncrisc/ncrisc.elf
507: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/16545124307645449442//ncrisc/ncrisc.elf
506: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5054533577231311975//brisc/brisc.elf
504: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/2557845045299539542//ncrisc/ncrisc.elf
508: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/15714947206413811796//brisc/brisc.elf
510: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16382913976019359262//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16382913976019359262//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/16382913976019359262//trisc2/trisc2.elf
505: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5681825406708962768//brisc/brisc.elf
516: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/2595139478290838150//ncrisc/ncrisc.elf
514: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/880842813760677877//ncrisc/ncrisc.elf
517: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/10702298469972649592//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/10702298469972649592//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/10702298469972649592//trisc2/trisc2.elf
515: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/15588989282513054278//brisc/brisc.elf
511: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/6107566724621834446//ncrisc/ncrisc.elf
513: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6552535493319934131//brisc/brisc.elf
512: /home/ttuser/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9106503112225801868//brisc/brisc.elf
