
dump_configuration.py:
Scope,Name,Value
    Device 2: eth [13-1 (e0,6)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40285 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 3: eth [11-1 (e0,9)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40299 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 3: eth [12-1 (e0,7)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40289 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.

dump_callstacks.py:
Dev,Loc,RiscV,Kernel ID,Kernel Name,Subdevice,Go Message,Preload,Waypoint,PC,Kernel Callstack
0,"1-2 (0,0)",brisc,244,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0xa4d8,"\n#0 0x0000A4D8 in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 417:50\n#2 DataflowBuffer::reserve_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 81:20\n#3 DataflowBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 142:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 400:45"
0,"1-2 (0,0)",trisc0,246,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb3c4,"\n#0 0x0000B3C4 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 320:39"
0,"1-2 (0,0)",trisc1,246,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xbafc,"\n#0 0x0000BAFC in do_crt1::tag (29) at offset 108 () at ./tt_metal/hw/toolchain/substitutes.cpp 44:40\n#1 do_crt1 () at ./tt_metal/hw/inc/internal/firmware_common.h 64:29\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 74:12"
0,"1-2 (0,0)",trisc2,246,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xc410,"\n#0 0x0000C410 in llk_push_tiles<false, false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_pack.h 88:25\n#1 DataflowBuffer::push_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 87:5\n#2 DataflowBuffer::push_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 143:58\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 436:58\n#4 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"1-2 (0,0)",ncrisc,243,reader_bmm_tile_layout_in0_sender_padding,0,GO,True,X,0xad38,"\n#0 0x0000AD38 in noc_semaphore_wait_min () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1967:5\n#1 Semaphore<(ProgrammableCoreType)0>::wait_min () at ./tt_metal/hw/inc/api/dataflow/noc_semaphore.h 108:31\n#2 MatmulOpReceiver::update_current_block_start_tile_id () at ./ttnn/cpp/ttnn/operations/ccl/kernel_common/worker_sync_utils.hpp 237:84\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_padding.cpp 239:81\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"3-2 (1,0)",brisc,244,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0xa4ec,"\n#0 0x0000A4EC in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:91\n#1 DataflowBuffer::reserve_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 81:20\n#2 DataflowBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 142:64\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 400:45"
0,"3-2 (1,0)",trisc0,246,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb044,"\n#0 0x0000B044 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 320:39"
0,"3-2 (1,0)",trisc1,246,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb77c,"\n#0 0x0000B77C in do_crt1::tag (29) at offset 108 () at ./tt_metal/hw/toolchain/substitutes.cpp 44:40\n#1 do_crt1 () at ./tt_metal/hw/inc/internal/firmware_common.h 64:29\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 74:12"
0,"3-2 (1,0)",trisc2,246,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xc090,"\n#0 0x0000C090 in llk_push_tiles<false, false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_pack.h 88:25\n#1 DataflowBuffer::push_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 87:5\n#2 DataflowBuffer::push_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 143:58\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 436:58\n#4 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"3-2 (1,0)",ncrisc,245,reader_bmm_tile_layout_in0_receiver,0,GO,True,X,0xac00,"\n#0 0x0000AC00 in noc_semaphore_wait () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1941:15\n#1 Semaphore<(ProgrammableCoreType)0>::wait () at ./tt_metal/hw/inc/api/dataflow/noc_semaphore.h 99:27\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp 83:38\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"4-2 (2,0)",brisc,244,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0xa4e0,"\n#0 0x0000A4E0 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 DataflowBuffer::reserve_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 81:20\n#2 DataflowBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 142:64\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 400:45"
0,"4-2 (2,0)",trisc0,246,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb044,"\n#0 0x0000B044 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 320:39"
0,"4-2 (2,0)",trisc1,246,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb77c,"\n#0 0x0000B77C in do_crt1::tag (29) at offset 108 () at ./tt_metal/hw/toolchain/substitutes.cpp 44:40\n#1 do_crt1 () at ./tt_metal/hw/inc/internal/firmware_common.h 64:29\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 74:12"
0,"4-2 (2,0)",trisc2,246,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xc090,"\n#0 0x0000C090 in llk_push_tiles<false, false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_pack.h 88:25\n#1 DataflowBuffer::push_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 87:5\n#2 DataflowBuffer::push_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 143:58\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 436:58\n#4 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"4-2 (2,0)",ncrisc,245,reader_bmm_tile_layout_in0_receiver,0,GO,True,X,0xabfc,"\n#0 0x0000ABFC in noc_semaphore_wait () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1941:26\n#1 Semaphore<(ProgrammableCoreType)0>::wait () at ./tt_metal/hw/inc/api/dataflow/noc_semaphore.h 99:27\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp 83:38\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"6-2 (3,0)",brisc,244,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0xa4e0,"\n#0 0x0000A4E0 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 DataflowBuffer::reserve_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 81:20\n#2 DataflowBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 142:64\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 400:45"
0,"6-2 (3,0)",trisc0,246,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb04c,"\n#0 0x0000B04C in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 31:24\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 320:39"
0,"6-2 (3,0)",trisc1,246,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb77c,"\n#0 0x0000B77C in do_crt1::tag (29) at offset 108 () at ./tt_metal/hw/toolchain/substitutes.cpp 44:40\n#1 do_crt1 () at ./tt_metal/hw/inc/internal/firmware_common.h 64:29\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 74:12"
0,"6-2 (3,0)",trisc2,246,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xc090,"\n#0 0x0000C090 in llk_push_tiles<false, false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_pack.h 88:25\n#1 DataflowBuffer::push_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 87:5\n#2 DataflowBuffer::push_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 143:58\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 436:58\n#4 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"6-2 (3,0)",ncrisc,245,reader_bmm_tile_layout_in0_receiver,0,GO,True,X,0xabf8,"\n#0 0x0000ABF8 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:44\n#1 noc_semaphore_wait () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1940:28\n#2 Semaphore<(ProgrammableCoreType)0>::wait () at ./tt_metal/hw/inc/api/dataflow/noc_semaphore.h 99:27\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp 83:38\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"7-2 (4,0)",brisc,244,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0xa4dc,"\n#0 0x0000A4DC in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:19\n#1 DataflowBuffer::reserve_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 81:20\n#2 DataflowBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 142:64\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 400:45"
0,"7-2 (4,0)",trisc0,246,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb044,"\n#0 0x0000B044 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 320:39"
0,"7-2 (4,0)",trisc1,246,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb77c,"\n#0 0x0000B77C in do_crt1::tag (29) at offset 108 () at ./tt_metal/hw/toolchain/substitutes.cpp 44:40\n#1 do_crt1 () at ./tt_metal/hw/inc/internal/firmware_common.h 64:29\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 74:12"
0,"7-2 (4,0)",trisc2,246,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xc090,"\n#0 0x0000C090 in llk_push_tiles<false, false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_pack.h 88:25\n#1 DataflowBuffer::push_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 87:5\n#2 DataflowBuffer::push_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 143:58\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 436:58\n#4 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"7-2 (4,0)",ncrisc,245,reader_bmm_tile_layout_in0_receiver,0,GO,True,X,0xac00,"\n#0 0x0000AC00 in noc_semaphore_wait () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1941:15\n#1 Semaphore<(ProgrammableCoreType)0>::wait () at ./tt_metal/hw/inc/api/dataflow/noc_semaphore.h 99:27\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp 83:38\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"10-2 (5,0)",brisc,244,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0xa4e0,"\n#0 0x0000A4E0 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 DataflowBuffer::reserve_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 81:20\n#2 DataflowBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 142:64\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 400:45"
0,"10-2 (5,0)",trisc0,246,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb048,"\n#0 0x0000B048 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 31:24\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 320:39"
0,"10-2 (5,0)",trisc1,246,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb77c,"\n#0 0x0000B77C in do_crt1::tag (29) at offset 108 () at ./tt_metal/hw/toolchain/substitutes.cpp 44:40\n#1 do_crt1 () at ./tt_metal/hw/inc/internal/firmware_common.h 64:29\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 74:12"
0,"10-2 (5,0)",trisc2,246,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xc090,"\n#0 0x0000C090 in llk_push_tiles<false, false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_pack.h 88:25\n#1 DataflowBuffer::push_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 87:5\n#2 DataflowBuffer::push_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 143:58\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 436:58\n#4 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"10-2 (5,0)",ncrisc,245,reader_bmm_tile_layout_in0_receiver,0,GO,True,X,0xac00,"\n#0 0x0000AC00 in noc_semaphore_wait () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1941:15\n#1 Semaphore<(ProgrammableCoreType)0>::wait () at ./tt_metal/hw/inc/api/dataflow/noc_semaphore.h 99:27\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp 83:38\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"11-2 (6,0)",brisc,244,reader_bmm_tile_layout_in1_sender_writer_padding,0,GO,True,X,0xa4ec,"\n#0 0x0000A4EC in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:91\n#1 DataflowBuffer::reserve_back_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 81:20\n#2 DataflowBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 142:64\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp 400:45"
0,"11-2 (6,0)",trisc0,246,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb044,"\n#0 0x0000B044 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp 320:39"
0,"11-2 (6,0)",trisc1,246,bmm_large_block_zm_fused_bias_activation,0,GO,True,X,0xb77c,"\n#0 0x0000B77C in do_crt1::tag (29) at offset 108 () at ./tt_metal/hw/toolchain/substitutes.cpp 44:40\n#1 do_crt1 () at ./tt_metal/hw/inc/internal/firmware_common.h 64:29\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 74:12"
