0: blank
1119: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7785674744475942285//brisc/brisc.elf
1118: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14203105672890200827//ncrisc/ncrisc.elf
1121: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/9048386940495988889//brisc/brisc.elf
1120: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/1237718346857416743//ncrisc/ncrisc.elf
1123: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/1907666099762025448//brisc/brisc.elf
1122: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14485608138555224785//ncrisc/ncrisc.elf
1124: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6052388051202196722//ncrisc/ncrisc.elf
1125: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/11597655472601582359//brisc/brisc.elf
1127: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7785674744475942285//brisc/brisc.elf
1126: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14203105672890200827//ncrisc/ncrisc.elf
1129: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/9048386940495988889//brisc/brisc.elf
1128: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/1237718346857416743//ncrisc/ncrisc.elf
1131: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/1907666099762025448//brisc/brisc.elf
1130: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14485608138555224785//ncrisc/ncrisc.elf
1133: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/11597655472601582359//brisc/brisc.elf
1132: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6052388051202196722//ncrisc/ncrisc.elf
1135: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7785674744475942285//brisc/brisc.elf
1134: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14203105672890200827//ncrisc/ncrisc.elf
1137: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/9048386940495988889//brisc/brisc.elf
1136: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/1237718346857416743//ncrisc/ncrisc.elf
1139: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/1907666099762025448//brisc/brisc.elf
1138: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14485608138555224785//ncrisc/ncrisc.elf
1140: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6052388051202196722//ncrisc/ncrisc.elf
1141: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/11597655472601582359//brisc/brisc.elf
1143: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7785674744475942285//brisc/brisc.elf
1142: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14203105672890200827//ncrisc/ncrisc.elf
1145: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/9048386940495988889//brisc/brisc.elf
1144: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/1237718346857416743//ncrisc/ncrisc.elf
1147: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/1907666099762025448//brisc/brisc.elf
1146: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14485608138555224785//ncrisc/ncrisc.elf
1149: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/11597655472601582359//brisc/brisc.elf
1148: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6052388051202196722//ncrisc/ncrisc.elf
1151: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7785674744475942285//brisc/brisc.elf
1150: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14203105672890200827//ncrisc/ncrisc.elf
1153: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/9048386940495988889//brisc/brisc.elf
1152: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/1237718346857416743//ncrisc/ncrisc.elf
1155: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/1907666099762025448//brisc/brisc.elf
1154: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14485608138555224785//ncrisc/ncrisc.elf
1156: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6052388051202196722//ncrisc/ncrisc.elf
1157: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/11597655472601582359//brisc/brisc.elf
1159: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7785674744475942285//brisc/brisc.elf
1158: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14203105672890200827//ncrisc/ncrisc.elf
1161: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/9048386940495988889//brisc/brisc.elf
1160: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/1237718346857416743//ncrisc/ncrisc.elf
1163: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/1907666099762025448//brisc/brisc.elf
1162: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14485608138555224785//ncrisc/ncrisc.elf
1165: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/11597655472601582359//brisc/brisc.elf
1164: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6052388051202196722//ncrisc/ncrisc.elf
1167: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7785674744475942285//brisc/brisc.elf
1166: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14203105672890200827//ncrisc/ncrisc.elf
1168: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/1237718346857416743//ncrisc/ncrisc.elf
1169: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/9048386940495988889//brisc/brisc.elf
1170: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14485608138555224785//ncrisc/ncrisc.elf
1171: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/1907666099762025448//brisc/brisc.elf
1172: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6052388051202196722//ncrisc/ncrisc.elf
1173: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/11597655472601582359//brisc/brisc.elf
1175: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7785674744475942285//brisc/brisc.elf
1174: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14203105672890200827//ncrisc/ncrisc.elf
1177: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/9048386940495988889//brisc/brisc.elf
1176: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/1237718346857416743//ncrisc/ncrisc.elf
1179: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/1907666099762025448//brisc/brisc.elf
1178: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14485608138555224785//ncrisc/ncrisc.elf
1181: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/11597655472601582359//brisc/brisc.elf
1180: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6052388051202196722//ncrisc/ncrisc.elf
1183: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7785674744475942285//brisc/brisc.elf
1182: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14203105672890200827//ncrisc/ncrisc.elf
1185: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/9048386940495988889//brisc/brisc.elf
1184: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/1237718346857416743//ncrisc/ncrisc.elf
1187: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/1907666099762025448//brisc/brisc.elf
1186: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14485608138555224785//ncrisc/ncrisc.elf
1189: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/11597655472601582359//brisc/brisc.elf
1188: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6052388051202196722//ncrisc/ncrisc.elf
1191: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7785674744475942285//brisc/brisc.elf
1190: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14203105672890200827//ncrisc/ncrisc.elf
1193: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/9048386940495988889//brisc/brisc.elf
1192: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/1237718346857416743//ncrisc/ncrisc.elf
1195: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/1907666099762025448//brisc/brisc.elf
1194: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14485608138555224785//ncrisc/ncrisc.elf
1197: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/11597655472601582359//brisc/brisc.elf
1196: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6052388051202196722//ncrisc/ncrisc.elf
1199: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7785674744475942285//brisc/brisc.elf
1198: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14203105672890200827//ncrisc/ncrisc.elf
1201: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/9048386940495988889//brisc/brisc.elf
1200: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/1237718346857416743//ncrisc/ncrisc.elf
1203: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/1907666099762025448//brisc/brisc.elf
1202: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14485608138555224785//ncrisc/ncrisc.elf
1205: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/11597655472601582359//brisc/brisc.elf
1204: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6052388051202196722//ncrisc/ncrisc.elf
1207: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7785674744475942285//brisc/brisc.elf
1206: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14203105672890200827//ncrisc/ncrisc.elf
1209: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/9048386940495988889//brisc/brisc.elf
1208: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/1237718346857416743//ncrisc/ncrisc.elf
1211: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/1907666099762025448//brisc/brisc.elf
1210: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14485608138555224785//ncrisc/ncrisc.elf
1213: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/11597655472601582359//brisc/brisc.elf
1212: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6052388051202196722//ncrisc/ncrisc.elf
1215: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7785674744475942285//brisc/brisc.elf
1214: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14203105672890200827//ncrisc/ncrisc.elf
1216: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/1237718346857416743//ncrisc/ncrisc.elf
1217: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/9048386940495988889//brisc/brisc.elf
1219: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/1907666099762025448//brisc/brisc.elf
1218: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14485608138555224785//ncrisc/ncrisc.elf
1221: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/11597655472601582359//brisc/brisc.elf
1220: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6052388051202196722//ncrisc/ncrisc.elf
1223: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7785674744475942285//brisc/brisc.elf
1222: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14203105672890200827//ncrisc/ncrisc.elf
1225: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/9048386940495988889//brisc/brisc.elf
1224: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/1237718346857416743//ncrisc/ncrisc.elf
1227: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/1907666099762025448//brisc/brisc.elf
1226: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14485608138555224785//ncrisc/ncrisc.elf
1229: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/11597655472601582359//brisc/brisc.elf
1228: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6052388051202196722//ncrisc/ncrisc.elf
1231: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7785674744475942285//brisc/brisc.elf
1230: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14203105672890200827//ncrisc/ncrisc.elf
1233: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/9048386940495988889//brisc/brisc.elf
1232: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/1237718346857416743//ncrisc/ncrisc.elf
1235: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/1907666099762025448//brisc/brisc.elf
1234: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14485608138555224785//ncrisc/ncrisc.elf
1237: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/11597655472601582359//brisc/brisc.elf
1236: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6052388051202196722//ncrisc/ncrisc.elf
1239: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7785674744475942285//brisc/brisc.elf
1238: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14203105672890200827//ncrisc/ncrisc.elf
1241: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/9048386940495988889//brisc/brisc.elf
1240: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/1237718346857416743//ncrisc/ncrisc.elf
1243: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/1907666099762025448//brisc/brisc.elf
1242: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14485608138555224785//ncrisc/ncrisc.elf
1245: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/11597655472601582359//brisc/brisc.elf
1244: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6052388051202196722//ncrisc/ncrisc.elf
1247: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7785674744475942285//brisc/brisc.elf
1246: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14203105672890200827//ncrisc/ncrisc.elf
1249: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/9048386940495988889//brisc/brisc.elf
1248: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/1237718346857416743//ncrisc/ncrisc.elf
1251: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/1907666099762025448//brisc/brisc.elf
1250: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14485608138555224785//ncrisc/ncrisc.elf
1253: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/11597655472601582359//brisc/brisc.elf
1252: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6052388051202196722//ncrisc/ncrisc.elf
1255: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7785674744475942285//brisc/brisc.elf
1254: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14203105672890200827//ncrisc/ncrisc.elf
1257: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/9048386940495988889//brisc/brisc.elf
1256: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/1237718346857416743//ncrisc/ncrisc.elf
1258: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14485608138555224785//ncrisc/ncrisc.elf
1259: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/1907666099762025448//brisc/brisc.elf
1261: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/11597655472601582359//brisc/brisc.elf
1260: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6052388051202196722//ncrisc/ncrisc.elf
1263: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7785674744475942285//brisc/brisc.elf
1262: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14203105672890200827//ncrisc/ncrisc.elf
1265: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/9048386940495988889//brisc/brisc.elf
1264: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/1237718346857416743//ncrisc/ncrisc.elf
1267: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/1907666099762025448//brisc/brisc.elf
1266: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14485608138555224785//ncrisc/ncrisc.elf
1270: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/untilize_wh/2916456139742204426//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/untilize_wh/2916456139742204426//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/untilize_wh/2916456139742204426//trisc2/trisc2.elf
1268: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_wh_multicore/10516984657963826905//ncrisc/ncrisc.elf
1269: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_stick_layout_wh_multicore/9935284446311284532//brisc/brisc.elf
1272: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_stick_layout_interleaved_start_id/421741571915795633//brisc/brisc.elf
1271: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_concat_stick_layout_interleaved_start_id/3641057473325032559//ncrisc/ncrisc.elf
1274: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_wh/2410647517950918722//brisc/brisc.elf
1275: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_wh/933971928633358945//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_wh/933971928633358945//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_wh/933971928633358945//trisc2/trisc2.elf
1273: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_pad_multicore_both_dims/13184021281880147070//ncrisc/ncrisc.elf
1277: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded/2898045213981827244//brisc/brisc.elf
1276: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/17513444256705467884//ncrisc/ncrisc.elf
1280: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize/15806440562140389734//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize/15806440562140389734//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize/15806440562140389734//trisc2/trisc2.elf
1279: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id/7650421520238804122//brisc/brisc.elf
1278: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/embeddings_tilize/13171151824043289051//ncrisc/ncrisc.elf
1283: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/8010059468227898411//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/8010059468227898411//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/8010059468227898411//trisc2/trisc2.elf
1282: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/502664250709425718//brisc/brisc.elf
1281: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/6912035411130420810//ncrisc/ncrisc.elf
1286: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4960847136745859666//brisc/brisc.elf
1284: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_sender_padding/2843395318080255509//ncrisc/ncrisc.elf
1285: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_receiver/15382828250932223639//ncrisc/ncrisc.elf
