
dump_configuration.py:
Scope,Name,Value
2,"2-1 (e0,2)",erisc1,5,fabric_erisc_router,0,GO,False,X,0x1202c,"\n#0 0x0001202C in run_receiver_channel_step_impl<0, 0, true, 1, WriteTransactionIdTracker<16, 8, 0, 1, 1>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>&, tt::tt_fabric::ReceiverChannelPointers<16>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1834:90\n#1 run_receiver_channel_step<0, true, 1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, WriteTransactionIdTracker<16, 8, 0, 1, 1>, tt::tt_fabric::ReceiverChannelPointers<16>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2039:34\n#2 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 150818::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2425:57\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2700:30\n#4 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
3,"1-2 (0,0)",brisc,986,writer_reshape_tiled,0,GO,True,X,0x18974,PC was not in range of any provided ELF files.
3,"1-2 (0,0)",ncrisc,985,reader_reshape_tiled,0,GO,True,X,0x18cf8,"\n#0 0x00018CF8 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:19\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"16-2 (11,0)",brisc,45,cq_prefetch,0,GO,False,X,0x110f8,"\n#0 0x000110F8 in CBWriter<0, 0, 206, 0, 114688, 638976, 4096>::acquire_pages () at ./tt_metal/impl/dispatch/kernels/cq_common.hpp 336:5\n#1 process_relay_inline_noflush_cmd<false> () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 924:54\n#2 process_cmd<false, false> () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2472:78\n#3 kernel_main_hd () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 3135:41"
3,"16-3 (11,1)",brisc,46,cq_dispatch,0,GO,False,X,0xb8ec,"\n#0 0x0000B8EC in stream_wrap_ge () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1066:5\n#1 process_wait () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1120:33\n#2 process_cmd_d () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1373:25\n#3 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1684:44"
3,"16-3 (11,1)",trisc0,48,cq_dispatch_subordinate_compute,0,GO,False,X,0xe950,"\n#0 0x0000E950 in dispatch_subordinate_realtime_profiler () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler_dispatch_subordinate.hpp 67:39\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 16:43\n#2 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 14:6\n#3 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"16-3 (11,1)",trisc1,48,cq_dispatch_subordinate_compute,0,GO,False,X,0xee30,"\n#0 0x0000EE30 in dispatch_subordinate_telemetry () at ./tt_metal/impl/dispatch/kernels/cq_telemetry_dispatch_subordinate.hpp 145:9\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 18:35\n#2 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"16-3 (11,1)",trisc2,48,cq_dispatch_subordinate_compute,0,GO,False,X,0x7c4c,"\n#0 0x00007C4C in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"16-3 (11,1)",ncrisc,47,cq_dispatch_subordinate,0,GO,False,X,0xe004,"\n#0 0x0000E004 in record_realtime_timestamp () at ./tt_metal/impl/dispatch/kernels/realtime_profiler.hpp 89:5\n#1 wait_for_workers () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 273:38\n#2 process_go_signal_mcast_cmd () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 408:25\n#3 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 633:44\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"16-11 (11,9)",brisc,49,cq_realtime_profiler,0,GO,False,X,0xa0c0,"\n#0 0x0000A0C0 in kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler.cpp 122:114\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"16-11 (11,9)",ncrisc,50,cq_realtime_profiler_push,0,GO,False,X,0xa47c,"\n#0 0x0000A47C in kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler_push.cpp 152:9\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"4-1 (e0,5)",erisc0,10,fabric_erisc_router,0,GO,False,X,0x110c0,"\n#0 0x000110C0 in tt::tt_fabric::connect_is_requested () at ./tt_metal/fabric/hw/inc/tt_fabric_utils.h 34:5\n#1 tt::tt_fabric::check_worker_connections<5, false, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 8> > () at ./tt_metal/fabric/hw/inc/tt_fabric_utils.h 61:33\n#2 run_sender_channel_step_impl<0, 0, false, true, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 8>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1747:81\n#3 run_sender_channel_step<0, 0, true, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, 2, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1789:36\n#4 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 138191::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2391:112\n#5 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2676:38\n#6 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
3,"4-1 (e0,5)",erisc1,14,fabric_erisc_router,0,GO,False,X,0x11cf0,"\n#0 0x00011CF0 in NOC_STATUS_READ_REG () at ./tt_metal/hw/inc/internal/tt-1xx/blackhole/noc_nonblocking_api.h 179:5\n#1 ncrisc_noc_nonposted_write_with_transaction_id_sent () at ./tt_metal/hw/inc/internal/tt-1xx/blackhole/noc_nonblocking_api.h 669:32\n#2 WriteTransactionIdTracker<16, 8, 0, 1, 1>::transaction_flushed () at ./tt_metal/fabric/hw/inc/edm_fabric/fabric_erisc_router_transaction_id_tracker.hpp 103:71\n#3 run_receiver_channel_step_impl<0, 0, true, 1, WriteTransactionIdTracker<16, 8, 0, 1, 1>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>&, tt::tt_fabric::ReceiverChannelPointers<16>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1987:83\n#4 run_receiver_channel_step<0, true, 1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, WriteTransactionIdTracker<16, 8, 0, 1, 1>, tt::tt_fabric::ReceiverChannelPointers<16>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2039:34\n#5 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 150818::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2425:57\n#6 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2700:30\n#7 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
3,"3-1 (e0,4)",erisc0,4,fabric_erisc_router,0,GO,False,X,0x112ec,"\n#0 0x000112EC in get_ptr_val () at ./tt_metal/fabric/hw/inc/edm_fabric/fabric_stream_regs.hpp 55:5\n#1 run_sender_channel_step_impl<1, 0, true, true, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 8>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1687:38\n#2 run_sender_channel_step<0, 1, true, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, 2, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1789:36\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 145519::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2436:112\n#4 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2676:38\n#5 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
